Mapping Category,Mapping Value,Standard Account ID,Account Description,Mapping Key
NO-SAFT: 2 Digit Standard Accounts,1,10,Immaterielle eiendeler o.l.,
NO-SAFT: 2 Digit Standard Accounts,2,11,"Tomter, bygninger og annen fast eiendom",
NO-SAFT: 2 Digit Standard Accounts,3,12,"Transportmidler, inventar, maskiner o.l.",
NO-SAFT: 2 Digit Standard Accounts,4,13,Finansielle anleggsmidler,
NO-SAFT: 2 Digit Standard Accounts,5,14,Varelager og forskudd til leverandører,
NO-SAFT: 2 Digit Standard Accounts,6,15,Kortsiktige fordringer,
NO-SAFT: 2 Digit Standard Accounts,7,16,"Merverdiavgift, opptjente offentlige tilskudd o.l.",
NO-SAFT: 2 Digit Standard Accounts,8,17,"Forskuddsbetalt kostnad, påløpt inntekt o.l.",
NO-SAFT: 2 Digit Standard Accounts,9,18,Kortsiktige finansinvesteringer,
NO-SAFT: 2 Digit Standard Accounts,10,19,"Kontanter, bankinnskudd o.l.",
NO-SAFT: 2 Digit Standard Accounts,11,20,Egenkapital AS/ASA / Egenkapital andre foretak (inkl. samvirkeforetak),
NO-SAFT: 2 Digit Standard Accounts,12,21,Avsetning for forpliktelser,
NO-SAFT: 2 Digit Standard Accounts,13,22,Annen langsiktig gjeld,
NO-SAFT: 2 Digit Standard Accounts,14,23,"Kortsiktige konvertible lån, obligasjonslån og gjeld til kredittinstitusjoner",
NO-SAFT: 2 Digit Standard Accounts,15,24,Leverandørgjeld,
NO-SAFT: 2 Digit Standard Accounts,16,25,Betalbar skatt,
NO-SAFT: 2 Digit Standard Accounts,17,26,Skattetrekk og andre trekk,
NO-SAFT: 2 Digit Standard Accounts,18,27,Skyldige offentlige avgifter,
NO-SAFT: 2 Digit Standard Accounts,19,28,Utbytte,
NO-SAFT: 2 Digit Standard Accounts,20,29,Annen kortsiktig gjeld,
NO-SAFT: 2 Digit Standard Accounts,21,30,"Salgsinntekt, avgiftspliktig",
NO-SAFT: 2 Digit Standard Accounts,22,31,"Salgsinntekt, avgiftsfri",
NO-SAFT: 2 Digit Standard Accounts,23,32,"Salgsinntekt, unntatt avgiftsplikt",
NO-SAFT: 2 Digit Standard Accounts,24,33,Offentlig avgift vedrørende omsetning,
NO-SAFT: 2 Digit Standard Accounts,25,34,Offentlig tilskudd/refusjon,
NO-SAFT: 2 Digit Standard Accounts,26,35,Uopptjent inntekt,
NO-SAFT: 2 Digit Standard Accounts,27,36,Leieinntekt,
NO-SAFT: 2 Digit Standard Accounts,28,37,Provisjonsinntekt,
NO-SAFT: 2 Digit Standard Accounts,29,38,Gevinst ved avgang av anleggsmidler (konto 380-384 samt 388-389). Verdiendring (konto 385-389).,
NO-SAFT: 2 Digit Standard Accounts,30,39,Annen driftsrelatert inntekt,
NO-SAFT: 2 Digit Standard Accounts,31,40,Forbruk av råvarer og innkjøpte halvfabrikata,
NO-SAFT: 2 Digit Standard Accounts,32,41,Forbruk av varer under tilvirkning,
